compiling pattern
compiling pattern (done)
(PosixPath('.'),)
test/cases/compile_errors/pointless discard.zig
test/cases/compile_errors/slice_sentinel_mismatch-2.zig
test/cases/compile_errors/reading_past_end_of_pointer_casted_array.zig
test/cases/compile_errors/multiple_function_definitions.zig
test/cases/compile_errors/while_expected_error_union_got_bool.zig
test/cases/compile_errors/while_expected_bool_got_optional.zig
test/cases/compile_errors/specify_non-integer_enum_tag_type.zig
test/cases/compile_errors/tuple_ptr_to_mut_slice.zig
test/cases/compile_errors/packed_struct_field_alignment_unavailable_for_reify_type.zig
test/cases/compile_errors/container_init_with_non-type.zig
test/cases/compile_errors/implicit_semicolon-if-else-if-else_expression.zig
test/cases/compile_errors/implicitly_increasing_slice_alignment.zig
test/cases/compile_errors/enum_in_field_count_range_but_not_matching_tag.zig
test/cases/compile_errors/indexing_a_undefined_slice_at_comptime.zig
test/cases/compile_errors/non_constant_expression_in_array_size.zig
test/cases/compile_errors/array_access_with_non_integer_index.zig
test/cases/compile_errors/binary_not_on_number_literal.zig
test/cases/compile_errors/invalid_pointer_keeps_address_space_when_taking_address_of_dereference.zig
test/cases/compile_errors/extern_union_field_missing_type.zig
test/cases/compile_errors/non-comptime-parameter-used-as-array-size.zig
test/cases/compile_errors/bogus_method_call_on_slice.zig
test/cases/compile_errors/add_assign_on_undefined_value.zig
test/cases/compile_errors/cast_error_union_of_global_error_set_to_error_union_of_smaller_error_set.zig
test/cases/compile_errors/switch_expression-unreachable_else_prong_range_i8.zig
test/cases/compile_errors/union_noreturn_field_initialized.zig
test/cases/compile_errors/increase_pointer_alignment_in_ptrCast.zig
test/cases/compile_errors/switch_with_overlapping_case_ranges.zig
test/cases/compile_errors/exact division failure.zig
test/cases/compile_errors/orelse_on_undefined_value.zig
test/cases/compile_errors/cast_without_result_type.zig
test/cases/compile_errors/extern_struct_with_extern-compatible_but_inferred_integer_tag_type.zig
test/cases/compile_errors/volatile_on_global_assembly.zig
test/cases/compile_errors/offsetOf-bad_field_name.zig
test/cases/compile_errors/top_level_decl_dependency_loop.zig
test/cases/compile_errors/unreachable_variable.zig
test/cases/compile_errors/integer_underflow_error.zig
test/cases/compile_errors/len_access_on_array_many_ptr.zig
test/cases/compile_errors/non-extern_function_with_var_args.zig
test/cases/compile_errors/address_of_number_literal.zig
test/cases/compile_errors/explicitly_casting_non_tag_type_to_enum.zig
test/cases/compile_errors/atomicrmw_with_enum_op_not_.Xchg.zig
test/cases/compile_errors/runtime_index_into_comptime_type_slice.zig
test/cases/compile_errors/switch_expression-unreachable_else_prong_enum.zig
test/cases/compile_errors/only_untyped_undef_coerces_to_all_types.zig
test/cases/compile_errors/invalid_peer_type_resolution.zig
test/cases/compile_errors/float exact division failure.zig
test/cases/compile_errors/while_expected_bool_got_error_union.zig
test/cases/compile_errors/union_duplicate_enum_field.zig
test/cases/compile_errors/invalid_identifiers.zig
test/cases/compile_errors/invalid_underscore_placement_in_float_literal-14.zig
test/cases/compile_errors/redefinition_of_struct.zig
test/cases/compile_errors/invalid_optional_type_in_extern_struct.zig
test/cases/compile_errors/std.fmt_error_for_unused_arguments.zig
test/cases/compile_errors/comptime_var_referenced_by_decl.zig
test/cases/compile_errors/indirect_struct_loop.zig
test/cases/compile_errors/union_init_with_struct_as_first_param.zig
test/cases/compile_errors/reify_type_for_exhaustive_enum_with_undefined_tag_type.zig
test/cases/compile_errors/div_overflow.zig
test/cases/compile_errors/invalid_type_in_builtin_extern.zig
test/cases/compile_errors/array_access_of_type.zig
test/cases/compile_errors/assign_too_big_number_to_u16.zig
test/cases/compile_errors/return_invalid_type_from_test.zig
test/cases/compile_errors/packed_union_with_automatic_layout_field.zig
test/cases/compile_errors/function_with_invalid_return_type.zig
test/cases/compile_errors/invalid_func_for_callconv.zig
test/cases/compile_errors/union_runtime_coercion_from_enum.zig
test/cases/compile_errors/variable_with_type_noreturn.zig
test/cases/compile_errors/implicit_semicolon-test_statement.zig
test/cases/compile_errors/empty_for_loop_body.zig
test/cases/compile_errors/incorrect_return_type.zig
test/cases/compile_errors/overflow_in_enum_value_allocation.zig
test/cases/compile_errors/enum_value_already_taken.zig
test/cases/compile_errors/unreachable_code-double_break.zig
test/cases/compile_errors/type_error_in_implicit_return.zig
test/cases/compile_errors/shift_amount_has_to_be_an_integer_type.zig
test/cases/compile_errors/undefined_as_field_type_is_rejected.zig
test/cases/compile_errors/implicit_dependency_on_libc.zig
test/cases/compile_errors/use_invalid_number_literal_as_array_index.zig
test/cases/compile_errors/extern_function_with_comptime_parameter.zig
test/cases/compile_errors/unable_to_evaluate_comptime_expr.zig
test/cases/compile_errors/invalid_multiple_dereferences.zig
test/cases/compile_errors/runtime_to_comptime_num.zig
test/cases/compile_errors/embedFile_with_bogus_file.zig
test/cases/compile_errors/call_optional_function.zig
test/cases/compile_errors/signed_integer_remainder_division.zig
test/cases/compile_errors/implicit_semicolon-if_expression.zig
test/cases/compile_errors/issue_15572_break_on_inline_while.zig
test/cases/compile_errors/invalid_underscore_placement_in_float_literal-3.zig
test/cases/compile_errors/wrong_pointer_coerced_to_pointer_to_opaque_{}.zig
test/cases/compile_errors/shlExact_shifts_out_1_bits.zig
test/cases/compile_errors/fieldParentPtr-comptime_wrong_field_index.zig
test/cases/compile_errors/cannot_break_out_of_defer_expression.zig
test/cases/compile_errors/while_loop_break_value_ignored.zig
test/cases/compile_errors/undeclared_identifier_in_unanalyzed_branch.zig
test/cases/compile_errors/declaration_between_fields.zig
test/cases/compile_errors/extern_function_pointer_mismatch.zig
test/cases/compile_errors/deref_slice_and_get_len_field.zig
test/cases/compile_errors/indexing_non-tuple_struct.zig
test/cases/compile_errors/extern_variable_has_no_type.zig
test/cases/compile_errors/switch_expression-duplicate_error_prong_when_else_present.zig
test/cases/compile_errors/assign_to_constant_field.zig
test/cases/compile_errors/invalid_struct_field.zig
test/cases/compile_errors/switch_expression-unreachable_else_prong_u2.zig
test/cases/compile_errors/union_init_with_non_type_as_first_param.zig
test/cases/compile_errors/capture_by_ref_switch.zig
test/cases/compile_errors/use_of_undeclared_identifier.zig
test/cases/compile_errors/ptrFromInt_with_misaligned_address.zig
test/cases/compile_errors/underscore_should_not_be_usable_inside_while.zig
test/cases/compile_errors/var_never_mutated.zig
test/cases/compile_errors/comptime_continue_inside_runtime_switch.zig
test/cases/compile_errors/inline_underscore_prong.zig
test/cases/compile_errors/pointer_attributes_checked_when_coercing_pointer_to_anon_literal.zig
test/cases/compile_errors/enum_backed_by_comptime_int_must_be_casted_from_comptime_value.zig
test/cases/compile_errors/invalid_shift_amount_error.zig
test/cases/compile_errors/unreachable_else_prong_err_set.zig
test/cases/compile_errors/error_not_handled_in_switch.zig
test/cases/compile_errors/union_with_too_small_explicit_signed_tag_type.zig
test/cases/compile_errors/switch_expression-unreachable_else_prong_error.zig
test/cases/compile_errors/C_pointer_pointing_to_non_C_ABI_compatible_type_or_has_align_attr.zig
test/cases/compile_errors/import_outside_package.zig
test/cases/compile_errors/non-const_variables_of_things_that_require_const_variables.zig
test/cases/compile_errors/comptime_slice-sentinel_is_out_of_bounds_unterminated.zig
test/cases/compile_errors/switch_expression-unreachable_else_prong_u1.zig
test/cases/compile_errors/struct_type_returned_from_non-generic_function.zig
test/cases/compile_errors/function_with_non-extern_non-packed_struct_parameter.zig
test/cases/compile_errors/comptime_err_ret_trace.zig
test/cases/compile_errors/expected_optional_type_in_for.zig
test/cases/compile_errors/invalid_compare_string.zig
test/cases/compile_errors/array_init_invalid_elem_count.zig
test/cases/compile_errors/shuffle_with_selected_index_past_first_vector_length.zig
test/cases/compile_errors/invalid_bit_pointer.zig
test/cases/compile_errors/reify_struct.zig
test/cases/compile_errors/empty_while_loop_body.zig
test/cases/compile_errors/comptime_continue_inside_runtime_while_bool.zig
test/cases/compile_errors/attempted_implicit_cast_from_const_T_to_sliceT.zig
test/cases/compile_errors/result_location_incompatibility_mismatching_handle_is_ptr.zig
test/cases/compile_errors/nested_ptr_cast_bad_operand.zig
test/cases/compile_errors/array_access_of_non_array.zig
test/cases/compile_errors/callconv_stdcall_fastcall_thiscall_on_unsupported_platform.zig
test/cases/compile_errors/non-integer_tag_type_to_automatic_union_enum.zig
test/cases/compile_errors/unused_variable_error_on_errdefer.zig
test/cases/compile_errors/generic_function_call_assigned_to_incorrect_type.zig
test/cases/compile_errors/ignored_comptime_statement_value.zig
test/cases/compile_errors/invalid_dependency_on_struct_size.zig
test/cases/compile_errors/invalid_tail_call.zig
test/cases/compile_errors/issue_9346_return_outside_of_function_scope.zig
test/cases/compile_errors/union_enum_field_missing.zig
test/cases/compile_errors/duplicate_field_in_anonymous_struct_literal.zig
test/cases/compile_errors/asm_at_compile_time.zig
test/cases/compile_errors/non-exhaustive_enum_specifies_every_value.zig
test/cases/compile_errors/non-exhaustive_enum_field_non_final.zig
test/cases/compile_errors/reject_extern_variables_with_initializers.zig
test/cases/compile_errors/union_fields_are_resolved_before_tag_type_is_needed.zig
test/cases/compile_errors/for_loop_error_union.zig
test/cases/compile_errors/comptime_slice_of_undefined_pointer_non-zero_len.zig
test/cases/compile_errors/comptime_unreachable.zig
test/cases/compile_errors/comptime_continue_inside_runtime_orelse.zig
test/cases/compile_errors/reassign_to_struct_parameter.zig
test/cases/compile_errors/attempted_double_ampersand.zig
test/cases/compile_errors/compile-time_division_by_zero.zig
test/cases/compile_errors/reify_type_for_union_with_opaque_field.zig
test/cases/compile_errors/noreturn_struct_field.zig
test/cases/compile_errors/wrong_number_of_arguments.zig
test/cases/compile_errors/align_n_expr_function_pointers_is_a_compile_error.zig
test/cases/compile_errors/cmpxchg_with_float.zig
test/cases/compile_errors/compile_log_statement_inside_function_which_must_be_comptime_evaluated.zig
test/cases/compile_errors/call_assigned_to_constant.zig
test/cases/compile_errors/invalid_member_of_builtin_enum.zig
test/cases/compile_errors/compileError_shows_traceback_of_references_that_caused_it.zig
test/cases/compile_errors/comptime_param_coersion.zig
test/cases/compile_errors/if_condition_is_bool_not_int.zig
test/cases/compile_errors/extern_function_with_unspecified_calling_convention.zig
test/cases/compile_errors/deduplicate_undeclared_identifier.zig
test/cases/compile_errors/tagName_on_invalid_value_of_non-exhaustive_enum.zig
test/cases/compile_errors/reify_enum_with_duplicate_field.zig
test/cases/compile_errors/redundant_comptime_var.zig
test/cases/compile_errors/implicit_casting_C_pointers_which_would_mess_up_null_semantics.zig
test/cases/compile_errors/attempt_to_create_17_bit_float_type.zig
test/cases/compile_errors/unreachable_parameter.zig
test/cases/compile_errors/only_equality_binary_operator_allowed_for_error_sets.zig
test/cases/compile_errors/packed_struct_with_fields_of_not_allowed_types.zig
test/cases/compile_errors/reify_type_with_undefined.zig
test/cases/compile_errors/switch_on_enum_with_1_field_with_no_prongs.zig
test/cases/compile_errors/pointer_exceeds_containing_value.zig
test/cases/compile_errors/switch_expression-duplicate_or_overlapping_integer_value.zig
test/cases/compile_errors/implicit_semicolon-if-else_statement.zig
test/cases/compile_errors/reify_type_for_tagged_union_with_no_union_fields.zig
test/cases/compile_errors/invalid_float_casts.zig
test/cases/compile_errors/assign_null_to_non-optional_pointer.zig
test/cases/compile_errors/missing_parameter_name.zig
test/cases/compile_errors/referring_to_a_struct_that_is_invalid.zig
test/cases/compile_errors/non_comptime_param_in_comptime_function.zig
test/cases/compile_errors/regression_test_2980_base_type_u32_is_not_type_checked_properly_when_assigning_a_value_within_a_struct.zig
test/cases/compile_errors/comparison_operators_with_undefined_value.zig
test/cases/compile_errors/non-pure_function_returns_type.zig
test/cases/compile_errors/wrong_number_of_arguments_for_method_fn_call.zig
test/cases/compile_errors/branch_on_undefined_value.zig
test/cases/compile_errors/mult_wrap_on_undefined_value.zig
test/cases/compile_errors/invalid_capture_type.zig
test/cases/compile_errors/non_int_passed_to_floatFromInt.zig
test/cases/compile_errors/invalid_duplicate_test_decl_name.zig
test/cases/compile_errors/enum_with_declarations_unavailable_for_reify_type.zig
test/cases/compile_errors/slice_sentinel_mismatch-1.zig
test/cases/compile_errors/incompatible_sentinels.zig
test/cases/compile_errors/shifting_without_int_type_or_comptime_known.zig
test/cases/compile_errors/invalid_tag_capture.zig
test/cases/compile_errors/setAlignStack_in_inline_function.zig
test/cases/compile_errors/dereference_unknown_length_pointer.zig
test/cases/compile_errors/slice_passed_as_array_init_type_with_elems.zig
test/cases/compile_errors/invalid_decltest.zig
test/cases/compile_errors/function_type_named.zig
test/cases/compile_errors/labeled_break_not_found.zig
test/cases/compile_errors/invalid_variadic_function.zig
test/cases/compile_errors/switch_on_error_with_capture_by_reference.zig
